-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.databinding:viewbinding:8.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1608861b27e26039aa7b84be5e57f9d7\transformed\viewbinding-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1608861b27e26039aa7b84be5e57f9d7\transformed\viewbinding-8.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c22bf5e62bb11547e8032b6f7ffb8014\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c22bf5e62bb11547e8032b6f7ffb8014\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\4896c873910390f5fb34d5391acfa0ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\4896c873910390f5fb34d5391acfa0ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\fd60a1236c89f615c4c98fbf5147ed3c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\fd60a1236c89f615c4c98fbf5147ed3c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f8dcd1c482dba32209662d1fa2ff6287\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f8dcd1c482dba32209662d1fa2ff6287\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\a9b9c9c13d1a97fc86312aa2300b90be\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\a9b9c9c13d1a97fc86312aa2300b90be\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0a586d3efe154cf8ce2b78ff8c783397\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0a586d3efe154cf8ce2b78ff8c783397\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d1c70c1ffc8b9148cc602b0591e3aac5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d1c70c1ffc8b9148cc602b0591e3aac5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\dc5ef095b729a03e3db324e89927d9f1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\dc5ef095b729a03e3db324e89927d9f1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1497ee811afe6a2620a8813ff2d515a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1497ee811afe6a2620a8813ff2d515a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\57e5c83043e8b838677168784bf7e829\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\57e5c83043e8b838677168784bf7e829\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5a7271b22f003986458d0db02b9a88cf\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5a7271b22f003986458d0db02b9a88cf\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\46349779883a18c359d446bbf6359466\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\46349779883a18c359d446bbf6359466\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\7be82bbfb1d1b4a62b34bb521129ec8d\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\7be82bbfb1d1b4a62b34bb521129ec8d\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ee9f695dffec345f84d615a9362e5b59\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ee9f695dffec345f84d615a9362e5b59\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\e6760c87a15914ce27138a7020ab22af\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\e6760c87a15914ce27138a7020ab22af\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\5ebc41fe422c44d08b9b3e3793630c70\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\5ebc41fe422c44d08b9b3e3793630c70\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\35516818dd531cf4a55b7b3265ab1a2d\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\35516818dd531cf4a55b7b3265ab1a2d\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\50191a218efd57071b0114e1b80df3aa\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\50191a218efd57071b0114e1b80df3aa\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\b37740eebf341821614cdefd1fd35b42\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\b37740eebf341821614cdefd1fd35b42\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
activity#com.rajat.pdfviewer.PdfViewerActivity
ADDED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:11:9-13:58
	android:windowSoftInputMode
		ADDED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:13:13-55
	android:name
		ADDED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:12:13-65
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0528cbc1aa30b84fd6120c54b5484928\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0528cbc1aa30b84fd6120c54b5484928\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0528cbc1aa30b84fd6120c54b5484928\transformed\firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0528cbc1aa30b84fd6120c54b5484928\transformed\firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8190cc428a0c2817a54f0effbfe38108\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8190cc428a0c2817a54f0effbfe38108\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8190cc428a0c2817a54f0effbfe38108\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8190cc428a0c2817a54f0effbfe38108\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:22:17-82
	android:name
